Date : 2023-10-11 15:28:18
Directory : /Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe
Total : 63 files,  20823 codes, 378 comments, 482 blanks, all 21683 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     15,503 |          0 |          2 |     15,505 |
| Vue        |         32 |      4,478 |        268 |        351 |      5,097 |
| JavaScript |         16 |        741 |         85 |         96 |        922 |
| YAML       |          3 |         36 |          0 |          5 |         41 |
| Properties |          2 |         15 |         24 |          7 |         46 |
| Markdown   |          1 |         14 |          0 |          8 |         22 |
| CSS        |          1 |         12 |          0 |          2 |         14 |
| HTML       |          1 |         11 |          1 |          1 |         13 |
| Docker     |          1 |         10 |          0 |         10 |         20 |
| XML        |          3 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         63 |     20,823 |        378 |        482 |     21,683 |
| . (Files)                                                                                         |         12 |     15,624 |         29 |         38 |     15,691 |
| .gitlab                                                                                           |          2 |          0 |          0 |          2 |          2 |
| .gitlab/agents                                                                                    |          2 |          0 |          0 |          2 |          2 |
| .gitlab/agents/k3s                                                                                |          1 |          0 |          0 |          1 |          1 |
| .gitlab/agents/k8s                                                                                |          1 |          0 |          0 |          1 |          1 |
| build                                                                                             |          7 |        451 |         40 |         56 |        547 |
| config                                                                                            |          3 |         39 |         25 |         19 |         83 |
| src                                                                                               |         39 |      4,709 |        284 |        367 |      5,360 |
| src (Files)                                                                                       |          2 |         90 |         12 |         14 |        116 |
| src/assets                                                                                        |          4 |         15 |          0 |          2 |         17 |
| src/assets (Files)                                                                                |          3 |          3 |          0 |          0 |          3 |
| src/assets/css                                                                                    |          1 |         12 |          0 |          2 |         14 |
| src/components                                                                                    |          2 |        126 |          2 |          7 |        135 |
| src/router                                                                                        |          1 |        177 |          8 |          7 |        192 |
| src/views                                                                                         |         30 |      4,301 |        262 |        337 |      4,900 |
| src/views (Files)                                                                                 |         26 |      4,135 |        260 |        309 |      4,704 |
| src/views/layout                                                                                  |          4 |        166 |          2 |         28 |        196 |
| src/views/layout/components                                                                       |          4 |        166 |          2 |         28 |        196 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
